nom,etat,promo,description,image
"Dev Web/Mobile",active,P1,dscription,default.jpeg
"Referent Digital",active,P1,dscription,default.jpeg
"Dev data",active,P1,dscription,default.jpeg
"Dev Web/Mobile",active,P2,dscription,default.jpeg
"Referent Digital",active,P2,dscription,default.jpeg
"Referent Digital",active,P3,dscription,default.jpeg
AWS,active,P3,dscription,default.jpeg
"Dev Web/Mobile",active,P4,dscription,default.jpeg
"Referent Digital",active,P4,dscription,default.jpeg
AWS,active,P4,dscription,default.jpeg
"Dev Web/Mobile",active,P5,dscription,default.jpeg
"Referent Digital",active,P5,dscription,default.jpeg